employee_id,travel_time_min
EMP0001,61.0
EMP0002,71.0
EMP0003,63.0
EMP0004,40.0
EMP0005,81.0
EMP0006,
EMP0007,
EMP0008,112.0
EMP0009,81.0
EMP0010,75.0
EMP0011,108.0
EMP0012,
EMP0013,
EMP0014,87.0
EMP0015,
EMP0016,82.0
EMP0017,50.0
EMP0018,82.0
EMP0019,87.0
EMP0020,75.0
EMP0021,
EMP0022,73.0
EMP0023,81.0
EMP0024,92.0
EMP0025,80.0
EMP0026,84.0
EMP0027,82.0
EMP0028,
EMP0029,105.0
EMP0030,91.0
EMP0031,46.0
EMP0032,80.0
EMP0033,69.0
EMP0034,83.0
EMP0035,78.0
EMP0036,
EMP0037,101.0
EMP0038,84.0
EMP0039,
EMP0040,
EMP0041,80.0
EMP0042,
EMP0043,85.0
EMP0044,78.0
EMP0045,87.0
EMP0046,79.0
EMP0047,114.0
EMP0048,73.0
EMP0049,104.0
EMP0050,
EMP0051,
EMP0052,104.0
EMP0053,78.0
EMP0054,79.0
EMP0055,105.0
EMP0056,
EMP0057,20.0
EMP0058,51.0
EMP0059,82.0
EMP0060,56.0
EMP0061,
EMP0062,69.0
EMP0063,
EMP0064,70.0
EMP0065,
EMP0066,83.0
EMP0067,81.0
EMP0068,76.0
EMP0069,79.0
EMP0070,
EMP0071,
EMP0072,102.0
EMP0073,36.0
EMP0074,111.0
EMP0075,83.0
EMP0076,33.0
EMP0077,54.0
EMP0078,63.0
EMP0079,80.0
EMP0080,71.0
EMP0081,
EMP0082,94.0
EMP0083,83.0
EMP0084,75.0
EMP0085,68.0
EMP0086,74.0
EMP0087,78.0
EMP0088,
EMP0089,95.0
EMP0090,81.0
EMP0091,83.0
EMP0092,
EMP0093,101.0
EMP0094,98.0
EMP0095,94.0
EMP0096,87.0
EMP0097,81.0
EMP0098,
EMP0099,
EMP0100,94.0
EMP0101,78.0
EMP0102,
EMP0103,71.0
EMP0104,91.0
EMP0105,83.0
EMP0106,82.0
EMP0107,93.0
EMP0108,101.0
EMP0109,110.0
EMP0110,101.0
EMP0111,93.0
EMP0112,99.0
EMP0113,
EMP0114,45.0
EMP0115,74.0
EMP0116,65.0
EMP0117,54.0
EMP0118,94.0
EMP0119,
EMP0120,80.0
EMP0121,88.0
EMP0122,74.0
EMP0123,89.0
EMP0124,78.0
EMP0125,103.0
EMP0126,101.0
EMP0127,75.0
EMP0128,
EMP0129,79.0
EMP0130,75.0
EMP0131,
EMP0132,
EMP0133,37.0
EMP0134,111.0
EMP0135,41.0
EMP0136,64.0
EMP0137,101.0
EMP0138,90.0
EMP0139,
EMP0140,77.0
EMP0141,
EMP0142,93.0
EMP0143,79.0
EMP0144,
EMP0145,40.0
EMP0146,102.0
EMP0147,65.0
EMP0148,62.0
EMP0149,81.0
EMP0150,
EMP0151,80.0
EMP0152,52.0
EMP0153,
EMP0154,80.0
EMP0155,78.0
EMP0156,97.0
EMP0157,78.0
EMP0158,94.0
EMP0159,59.0
EMP0160,110.0
EMP0161,83.0
EMP0162,
EMP0163,
EMP0164,
EMP0165,106.0
EMP0166,109.0
EMP0167,24.0
EMP0168,87.0
EMP0169,91.0
EMP0170,
EMP0171,81.0
EMP0172,76.0
EMP0173,94.0
EMP0174,
EMP0175,110.0
EMP0176,71.0
EMP0177,
EMP0178,84.0
EMP0179,81.0
EMP0180,58.0
EMP0181,96.0
EMP0182,96.0
EMP0183,78.0
EMP0184,71.0
EMP0185,77.0
EMP0186,116.0
EMP0187,98.0
EMP0188,49.0
EMP0189,
EMP0190,102.0
EMP0191,89.0
EMP0192,61.0
EMP0193,53.0
EMP0194,48.0
EMP0195,79.0
EMP0196,63.0
EMP0197,85.0
EMP0198,79.0
EMP0199,66.0
EMP0200,101.0
EMP0201,85.0
EMP0202,101.0
EMP0203,77.0
EMP0204,
EMP0205,93.0
EMP0206,
EMP0207,
EMP0208,49.0
EMP0209,
EMP0210,67.0
EMP0211,71.0
EMP0212,74.0
EMP0213,91.0
EMP0214,
EMP0215,90.0
EMP0216,46.0
EMP0217,87.0
EMP0218,87.0
EMP0219,100.0
EMP0220,64.0
EMP0221,104.0
EMP0222,92.0
EMP0223,
EMP0224,62.0
EMP0225,
EMP0226,58.0
EMP0227,76.0
EMP0228,67.0
EMP0229,88.0
EMP0230,81.0
EMP0231,65.0
EMP0232,68.0
EMP0233,95.0
EMP0234,
EMP0235,78.0
EMP0236,100.0
EMP0237,114.0
EMP0238,85.0
EMP0239,
EMP0240,
EMP0241,92.0
EMP0242,72.0
EMP0243,
EMP0244,71.0
EMP0245,80.0
EMP0246,51.0
EMP0247,102.0
EMP0248,91.0
EMP0249,57.0
EMP0250,69.0
EMP0251,51.0
EMP0252,80.0
EMP0253,46.0
EMP0254,100.0
EMP0255,65.0
EMP0256,101.0
EMP0257,56.0
EMP0258,96.0
EMP0259,84.0
EMP0260,91.0
EMP0261,87.0
EMP0262,73.0
EMP0263,109.0
EMP0264,82.0
EMP0265,76.0
EMP0266,96.0
EMP0267,47.0
EMP0268,80.0
EMP0269,
EMP0270,84.0
EMP0271,
EMP0272,
EMP0273,72.0
EMP0274,91.0
EMP0275,75.0
EMP0276,75.0
EMP0277,95.0
EMP0278,36.0
EMP0279,81.0
EMP0280,
EMP0281,80.0
EMP0282,85.0
EMP0283,
EMP0284,
EMP0285,87.0
EMP0286,107.0
EMP0287,
EMP0288,72.0
EMP0289,69.0
EMP0290,
EMP0291,78.0
EMP0292,61.0
EMP0293,83.0
EMP0294,
EMP0295,93.0
EMP0296,108.0
EMP0297,85.0
EMP0298,
EMP0299,82.0
EMP0300,83.0
EMP0301,
EMP0302,87.0
EMP0303,72.0
EMP0304,47.0
EMP0305,103.0
EMP0306,
EMP0307,
EMP0308,89.0
EMP0309,100.0
EMP0310,60.0
EMP0311,97.0
EMP0312,79.0
EMP0313,80.0
EMP0314,80.0
EMP0315,88.0
EMP0316,98.0
